AbsoluteTime,Phase,Step,Loop,Iteration,Frequency,CPU_Usage,RSZ,SWAP,Cumul_pflts,Temperature,Read_Kbps,Write_Kbps
1676285335916,*,*,*,*,3400000,,,,,,,
1676285336116,*,*,*,*,3399999,,,,,,,
1676285336228,*,*,*,*,*,100.0,1.1g,236320,21k,68000,0.00,0.00
1676285336316,*,*,*,*,3399999,,,,,,,
1676285336516,*,*,*,*,3400000,,,,,,,
1676285336716,*,*,*,*,3399999,,,,,,,
1676285336916,*,*,*,*,3400000,,,,,,,
1676285337116,*,*,*,*,3399999,,,,,,,
1676285337316,*,*,*,*,3399999,,,,,,,
1676285337516,*,*,*,*,3399999,,,,,,,
1676285337716,*,*,*,*,3399999,,,,,,,
1676285337916,*,*,*,*,3400000,,,,,,,
1676285338116,*,*,*,*,3399999,,,,,,,
1676285338316,*,*,*,*,3400000,,,,,,,
1676285338516,*,*,*,*,3399999,,,,,,,
1676285338716,*,*,*,*,3400000,,,,,,,
1676285338916,*,*,*,*,3400000,,,,,,,
1676285339116,*,*,*,*,3400000,,,,,,,
1676285339316,*,*,*,*,3399999,,,,,,,
1676285339516,*,*,*,*,3399999,,,,,,,
1676285339716,*,*,*,*,3400000,,,,,,,
1676285339916,*,*,*,*,3399999,,,,,,,
1676285340116,*,*,*,*,3400000,,,,,,,
1676285340316,*,*,*,*,3400000,,,,,,,
1676285340467,*,*,*,*,*,100.0,1.1g,236320,21k,69000,0.00,0.00
1676285340516,*,*,*,*,3400000,,,,,,,
1676285340716,*,*,*,*,3399999,,,,,,,
1676285340916,*,*,*,*,3399999,,,,,,,
1676285341116,*,*,*,*,3399999,,,,,,,
1676285341316,*,*,*,*,3400000,,,,,,,
1676285341516,*,*,*,*,3399999,,,,,,,
1676285341716,*,*,*,*,3399999,,,,,,,
1676285341916,*,*,*,*,3399999,,,,,,,
1676285342116,*,*,*,*,3400000,,,,,,,
1676285342316,*,*,*,*,3399999,,,,,,,
1676285342516,*,*,*,*,3400000,,,,,,,
1676285342716,*,*,*,*,3400000,,,,,,,
1676285342916,*,*,*,*,3399999,,,,,,,
1676285343116,*,*,*,*,3399999,,,,,,,
1676285343316,*,*,*,*,3399999,,,,,,,
1676285343516,*,*,*,*,3400000,,,,,,,
1676285343716,*,*,*,*,3399999,,,,,,,
1676285343916,*,*,*,*,3400000,,,,,,,
1676285344116,*,*,*,*,3400000,,,,,,,
1676285344316,*,*,*,*,3400000,,,,,,,
1676285344516,*,*,*,*,3399999,,,,,,,
1676285344715,*,*,*,*,3399999,,,,,,,
1676285344916,*,*,*,*,3399999,,,,,,,
1676285345116,*,*,*,*,3399999,,,,,,,
1676285345318,*,*,*,*,1816717,,,,,,,
